favorite_count,media/0/type,reply_count,retweet_count,view_count
597,,7,43,15273
107,,0,0,3224
1059,,5,39,33689
996,,12,35,18062
475,photo,7,4,13186
204,,4,2,6334
825,,9,16,22204
1427,,69,45,41236
670,,30,12,35299
125,photo,1,0,7781
360,,16,15,16291
3250,photo,17,70,91982
530,,16,10,26731
268,,0,2,10716
2539,,11,74,64979
157,,55,0,22721
1097,,18,76,60139
320,photo,2,2,8940
666,photo,7,8,43242
2512,photo,14,82,51738
1192,photo,12,13,56247
276,,18,10,20299
568,photo,4,2,19921
768,,9,6,27332
4038,photo,19,288,85144
927,,5,8,56802
37102,video,1673,3978,
522,,12,47,17478
402,,2,2,11715
2627,photo,20,84,113299
213,,1,1,7654
1120,,9,16,63258
1522,,18,7,32941
170,,6,4,9837
265,,10,6,13934
256,photo,1,8,9619
581,,6,52,23434
369,,35,2,17849
411,video,5,35,31988
1882,,9,59,63612
596,,8,1,62194
204,video,6,3,179698
825,photo,6,10,45293
1019,photo,16,27,41752
734,,7,4,63691
668,video,17,55,92359
532,video,2,22,61065
97,,4,0,8625
392,,7,0,19741
146,,1,1,9295
806,photo,3,6,31966
1041,photo,4,77,40761
359,photo,4,11,18119
345,,6,3,13552
1888,,24,153,70899
762,photo,13,3,29922
225,,2,3,10190
1797,,8,72,94731
963,,2,21,56931
356,,9,40,17315
492,,9,6,19932
1733,photo,13,39,83779
765,,7,5,40440
865,,7,29,64300
2029,,10,172,
978,,11,26,55666
1532,,25,297,
190,,4,2,9395
1000,,10,29,33278
148,photo,0,4,10667
416,,108,2,413091
365,photo,3,5,15046
4549,photo,17,140,154971
290,,2,2,11442
447,,16,21,26136
241,,7,0,16210
81,,3,0,7904
512,,3,43,21675
290,,10,16,13086
784,photo,7,6,19994
547,photo,1,3,19011
2171,,37,58,106916
15490,video,107,2092,
314,animated_gif,0,1,11388
932,,5,2,25092
710,,8,11,32271
321,photo,4,0,14694
457,photo,1,19,
713,photo,38,17,19205
152,,12,5,14759
250,photo,14,2,15778
476,,1,0,15216
1346,,222,2,102169
633,,14,63,30555
612,,0,11,38016
486,,4,1,44700
248,photo,11,1,14524
1425,photo,12,36,35065
109,,0,0,10714
414,,6,12,18446
223,photo,8,7,36897
119,,2,0,8239
831,photo,9,17,19846
4737,,12,114,132282
334,photo,6,7,12286
2179,,12,257,63564
1072,photo,17,12,53956
201,,15,17,13669
299,,17,5,21732
1417,,7,17,60328
820,,2,10,14355
7156,,22,198,196740
151,photo,2,14,
979,,11,42,24400
318,,94,0,33593
30162,video,72,4458,
226,,1,0,12324
2590,,15,55,55533
155,photo,0,2,12990
2698,,22,13,101608
5933,,24,133,216811
78,,1,0,10304
1127,,52,52,90637
1459,photo,7,4,31428
319,photo,3,0,16262
254,,2,1,11371
2644,,5,33,89561
153,,1,1,8989
1156,,37,180,36540
2670,photo,14,25,39797
695,,8,11,35781
348,photo,1,0,12898
294,,12,5,14179
3851,,15,151,118314
1860,,7,169,32185
244,photo,0,1,11483
2762,,9,95,110020
1157,,30,45,42345
90,,1,0,9917
1009,,8,8,49644
123,,0,8,9825
470,,10,50,20055
1055,photo,19,24,31018
453,,2,4,15520
2550,,12,166,73541
2327,video,8,406,
522,,4,26,18561
1512,,10,61,36603
1325,,4,118,42412
7146,photo,38,123,108905
324,,1,1,19225
1855,,30,64,150156
660,,4,1,21763
2030,photo,14,13,72645
369,,5,10,20692
431,,2,2,16831
4087,,12,131,132547
353,photo,4,15,14935
859,,4,5,28383
260,,0,3,11022
2019,,4,188,47819
588,animated_gif,3,7,14908
2947,,9,173,81819
2151,,6,82,48288
82,,0,1,7843
573,,3,14,19264
318,,5,0,10844
1958,photo,22,38,39660
798,,16,40,30465
1631,,4,34,41936
1912,,7,15,42931
14502,,79,576,746663
2825,,17,14,165641
97,,0,0,7686
662,photo,6,10,21097
378,,4,0,15209
1625,,15,31,104545
737,,5,7,57722
1064,photo,6,44,30042
433,,3,3,15620
1037,,8,15,56858
335,photo,8,2,13997
897,photo,6,13,29944
3381,photo,8,183,71462
412,video,5,20,11707
1111,,20,37,46132
2113,,15,105,71021
2126,photo,11,10,42319
1542,,7,96,38687
4293,,25,213,139579
554,animated_gif,1,13,19577
7722,,15,573,216351
910,photo,20,6,28994
27404,,62,6202,
3547,,29,321,97643
296,photo,2,3,12019
1049,,8,41,29515
901,,9,26,17911
2130,,188,11,148780
2779,,10,98,36898
3032,,11,55,113585
171,animated_gif,0,2,8947
318,,5,10,12515
553,,7,6,23134
718,,16,24,28048
161,,0,3,9883
1400,,5,71,34666
586,,4,4,34474
458,,8,4,53756
137,,0,0,7644
962,,10,7,38498
603,,3,0,13767
609,photo,2,0,18745
1698,,8,4,37051
6468,,21,237,163802
727,animated_gif,23,34,71088
325,,1,3,13502
1692,photo,3,52,72867
71,,1,1,11622
1186,photo,12,12,29145
715,,3,21,26514
701,photo,10,5,27825
2855,photo,17,88,63291
969,,6,19,51251
864,photo,9,10,29225
6015,,8,230,165215
2484,,2,71,88015
495,,0,8,13578
1337,,9,14,39767
192,video,5,8,17120
245,,10,4,13726
226,,7,0,14425
2662,,79,53,71671
982,,12,61,34967
175,animated_gif,1,12,10425
63226,,125,6366,
219,,3,10,18675
131,,2,6,11087
202,animated_gif,2,9,9358
101,,2,0,8934
179,,2,6,10776
227,,3,19,28547
546,,7,54,24571
104,,1,1,7609
323,animated_gif,6,18,27884
195,,2,3,35849
437,,7,33,23057
120,animated_gif,3,6,7388
230,,4,0,16982
602,photo,3,2,16779
1314,photo,14,180,
5447,,35,165,
95,,0,0,
530,photo,15,5,
604,,3,18,
176,,1,0,
767,,3,15,
887,photo,4,23,
1256,,16,212,
140,photo,6,36,
2460,,11,37,
41996,,139,1786,
537,photo,5,4,
2388,photo,20,21,
266,,2,1,
3572,,19,242,
1617,photo,32,34,
469,,4,2,
1249,photo,4,30,
427,photo,7,1,
728,,10,52,
544,,4,11,
234,photo,0,3,
786,,5,0,
245,animated_gif,1,0,
2624,photo,17,16,
135,photo,2,1,
137,,0,0,
557,photo,8,6,
1074,,22,62,
1139,photo,10,143,
858,,10,5,
1274,photo,94,4,
392,video,5,14,5023
7054,photo,31,1358,
857,photo,11,47,
570,photo,8,0,
1513,,5,80,
2523,photo,18,56,
231,,1,0,
1788,,10,39,
518,,13,13,
56956,photo,500,4534,
994,,4,7,
2016,photo,9,9,
607,photo,4,25,
353,,4,3,
1397,photo,12,31,
1396,,8,30,
365,,2,4,
1326,,30,35,
497,,3,0,
2337,,13,63,
15,,0,0,
575,,1,9,
10642,,20,1043,
577,video,10,27,6830
262,animated_gif,0,11,
1077,,8,25,
1172,,4,20,
139,,0,1,
662,,7,22,
71,animated_gif,0,0,
640,,19,28,
356,,1,1,
1090,,12,13,
523,,11,9,
289,,1,6,
499,,5,5,
340,,3,25,
112,,26,1,
1608,video,21,19,15014
138960,,1229,14386,
847,,11,3,
99,animated_gif,1,0,
1067,,3,29,
4248,,100,651,
521,photo,3,5,
2608,photo,18,41,
7382,video,103,1527,
2161,photo,29,46,
1628,,9,57,
386,,9,22,
2911,photo,11,40,
56,animated_gif,0,0,
1106,,24,53,
990,photo,25,11,
199,,0,0,
2944,,10,320,
348,,1,68,
878,photo,21,16,
258,animated_gif,9,3,
89,,0,1,
268,animated_gif,7,3,
2140,photo,35,35,
193,,1,0,
1349,,24,41,
2318,,48,59,
238,photo,20,35,
183,,0,1,
1145,,10,9,
366,animated_gif,13,43,
310,,3,0,
981,photo,5,4,
548,photo,14,3,
35599,photo,55,4700,
150,,0,1,
445,photo,5,11,
652,,1,6,
2409,,8,99,
353,,4,8,
1141,,17,45,
157539,,296,8009,
2661,,4,59,
39419,,58,1297,
1851,,8,88,
720,photo,14,8,
132,animated_gif,0,0,
870,,13,16,
292,,1,1,
577,,5,13,
1107,photo,14,5,
521,,200,3,
33153,photo,187,5674,
869,,40,80,
142,,1,0,
356,,9,2,
371,,19,14,
218,photo,14,5,
135,,3,0,
505,,72,19,
795,,15,29,
1565,photo,25,25,
595,video,9,5,7166
718,photo,22,92,
578,,2,17,
426367,video,3755,64208,
1667,,4,111,
747,,11,9,
14095,,18,145,
797,,11,19,
7649,,47,468,
170,animated_gif,3,3,
4850,,14,101,
184688,photo,398,10592,
1439,,4,23,
1431,photo,18,18,
684,,32,49,
261,,9,7,
729,,1,6,
11654,,26,612,
440,,1,3,
720,photo,5,21,
79,,0,0,
473,photo,12,7,
73,,1,0,
167,,3,0,
495,,4,7,
647,photo,4,21,
357,,1,6,
274,,9,1,
506,photo,4,27,
203171,,358,17158,
349,,5,0,
1127,photo,16,19,
248,,5,6,
1119,,26,65,
151,animated_gif,2,5,
556,,7,6,
191,,5,2,
671,animated_gif,6,67,
248,,4,3,
280,animated_gif,1,2,
1671,,4,38,
379,,18,9,
238,photo,11,44,
397,photo,12,2,
99,,1,1,
446,,16,8,
232,,1,0,
943,,6,56,
782,photo,4,24,
85,,3,0,
719,photo,9,5,
1107,,7,41,
2447,,6,158,
3006,video,9,476,
360,animated_gif,3,11,
945,,19,50,
199,,0,3,
1064,,4,30,
316,,2,1,
304,,0,0,
1003,,13,3,
46930,,436,2783,
1073,photo,9,42,
1078,,2,2,
1083,photo,19,6,
287,video,6,10,5393
15520,animated_gif,6,115,
227458,,255,9145,
111,photo,3,6,
272,,1,0,
2887,,11,71,
104921,photo,1900,15924,
7659,,17,761,
591,photo,5,5,
1598,photo,19,23,
84,,1,0,
122,photo,0,0,
857,,10,33,
430,photo,0,4,
7263,,21,293,
601,,5,24,
71,,1,1,
221,photo,2,0,
19791,photo,60,1100,
273,,29,1,
20629,photo,223,4422,
222,,2,1,
1038,photo,20,13,
163905,video,918,18971,
941,photo,19,5,
1307,,5,43,
805,,8,10,
714,photo,12,14,
143,,1,0,
593,photo,23,4,
199,animated_gif,3,1,
1329,photo,10,22,
57852,photo,734,16036,
979,,4,63,
48,animated_gif,0,0,
637,,8,39,
65,animated_gif,0,0,
499,,6,7,
192,,1,1,
614,,11,14,
518,,7,33,
650,,2,0,
29849,video,52,3817,514195
879,,4,9,
1627,photo,2,16,
273,,2,7,
347,,8,9,
225,photo,4,0,
831,photo,9,12,
1117,photo,14,3,
453,,6,4,
674,,6,9,
74,photo,0,8,
34,animated_gif,1,0,
103,,1,0,
591,,4,43,
2582,photo,11,118,
49079,photo,208,7570,
400,,1,7,
673,,3,23,
119,video,1,7,
5830,,5,610,
1216,,5,67,
1374,photo,4,7,
547,,9,2,
407,animated_gif,20,7,
987,photo,9,13,
31,,1,2,
26,,0,0,
992,,1,13,
2297,,8,105,
80060,photo,131,7769,
492,photo,15,1,
132,,19,0,
288,,2,1,
383,animated_gif,3,9,
218,,17,0,
498,photo,3,39,
593,,1,2,
1324,photo,8,26,
55,animated_gif,0,0,
211,,1,0,
736,video,7,6,9210
481,photo,13,12,
765,,5,29,
260,,2,1,
321,,0,0,
3506,,33,123,
221,,5,1,
231,,7,1,
51,animated_gif,0,2,
85,photo,3,5,
203,,1,1,
850,,9,32,
272,animated_gif,13,4,
594,,2,0,
1950,photo,12,15,
69,animated_gif,1,2,
260,,7,9,
445,,7,7,
519,,7,7,
980,,13,75,
395,photo,3,15,
248,,0,1,
1965,,14,130,
882,photo,61,44,
788,photo,5,24,
652,,140,0,
100171,photo,827,17668,
657,photo,4,17,
343,photo,3,5,
2168,photo,7,229,
251,,0,4,
244,,2,0,
260,,1,0,
2038,,19,116,
255,,2,8,
3513,,54,708,
537,,21,5,
283,,7,2,
333,photo,1,7,
1357,photo,5,20,
1019,photo,12,7,
16328,video,184,3173,
2499,photo,14,53,
851,,5,47,
593,,2,16,
333,,5,0,
319,,24,0,
2042,photo,21,19,
1823,,11,64,
161,photo,4,2,
42,photo,0,0,
55,photo,2,1,
1740,,2,88,
71,photo,2,0,
81,photo,2,0,
48,photo,1,0,
47,photo,1,0,
53,photo,1,0,
44,photo,1,0,
53,photo,1,0,
41,photo,1,0,
35,photo,1,0,
37,photo,1,0,
49,photo,2,0,
48,photo,1,0,
32,photo,1,0,
47,photo,1,0,
59,photo,1,0,
77,photo,2,0,
397,photo,2,4,
45,animated_gif,0,0,
290,,7,1,
265,,5,2,
223,,3,0,
1681,,8,34,
677,photo,10,8,
1186,,26,64,
254,,3,0,
1023,photo,13,25,
266,,1,2,
1898,photo,13,35,
252,photo,4,0,
32,,0,0,
1601,,4,44,
167,,3,1,
1323,photo,6,11,
182,photo,3,5,
203,,1,1,
323,,6,4,
690,,7,17,
670,photo,1,35,
857,,4,17,
775,,2,14,
791,,2,7,
141,,5,17,
1086,,8,38,
167,,0,0,
655,,7,16,
1402,photo,2,113,
328,video,6,14,3787
2200,,15,19,
212,,1,0,
1500,photo,22,60,
176,,0,0,
1389,,1,42,
1831,,8,59,
49,animated_gif,1,0,
121,photo,1,0,
137,photo,1,0,
594,photo,10,2,
39,animated_gif,1,2,
3789,,12,121,
3738,photo,24,73,
76,animated_gif,1,3,
445,,91,3,
117,,5,0,
474,,10,16,
871,,11,12,
2232,,14,118,
794,,2,29,
341,,11,2,
1056,,11,124,
168,,7,0,
596,,8,6,
206,,0,0,
2236,photo,6,16,
1040,photo,15,5,
430,,10,0,
235,,1,1,
891,photo,13,12,
262,,0,0,
2108,,9,35,
216,,0,4,
1436,,5,93,
148,,0,2,
534,,6,27,
640,photo,5,9,
349,video,7,4,3232
270,,2,0,
1571,,6,60,
403,,8,12,
790,,12,10,
193,,1,0,
670,,9,6,
289,,10,0,
1621,,2,141,
181,video,1,17,
212,,4,3,
455,,13,2,
237,,3,4,
229,,1,8,
161,,1,3,
157,,1,1,
1412,,9,59,
117,,1,0,
214,photo,1,8,
284,,0,0,
2561,photo,17,28,
1464,photo,3,21,
1986,photo,9,123,
79,animated_gif,1,2,
123,photo,0,0,
638,,6,18,
5027,photo,11,112,
323,,1,8,
2023,photo,24,13,
998,,13,5,
138,,0,0,
798,,8,15,
197,photo,1,1,
25,video,0,0,914
44,,0,0,
44,,0,0,
253,video,6,8,4542
1026,video,10,22,8510
68100,video,197,8566,
298,photo,5,0,
129,,0,0,
246,,3,1,
97,,0,0,
108,,0,0,
1283,photo,5,32,
162,,0,0,
2747,photo,14,98,
357,photo,4,6,
53,animated_gif,3,1,
141,,1,0,
862,,12,6,
86,animated_gif,1,0,
298,,3,3,
882,,6,39,
299,video,7,9,4669
1967,photo,9,69,
51,animated_gif,0,0,
710,photo,3,11,
163,,5,1,
509,video,2,17,8690
2079,photo,69,64,
107,photo,1,8,
126,,1,5,
1077,photo,25,54,
222,,7,0,
721,video,11,34,6870
258,,0,0,
2591,,12,122,
37,,0,0,
38,,1,1,
133,,6,3,
85,,5,0,
1018,photo,20,7,
761,photo,7,24,
1255,photo,13,16,
838,,16,0,
463,,4,1,
397,,4,28,
341,,2,3,
2896,,8,95,
457,,8,30,
839,,6,57,
194,animated_gif,2,0,
414,,5,2,
2449,photo,21,29,
7056,photo,57,128,
504,,17,4,
63,,0,1,
221,animated_gif,1,12,
23906,,174,3569,
1428,video,12,132,21484
301,,7,17,
4208,,11,208,
2093,,17,87,
89,animated_gif,1,1,
1588,,3,14,
782,photo,4,35,
1401,photo,8,131,
27651,photo,61,4205,
86,animated_gif,0,0,
589,photo,10,6,
677,photo,8,11,
1037,,2,14,
3080,,12,175,
212,photo,3,0,
285,,1,2,
1317,,7,74,
31973,photo,167,2914,
361,,3,36,
195,,7,0,
1086,,8,107,
315,,4,1,
4830,,11,161,
1286,photo,8,39,
518,video,5,38,7094
381,,3,0,
68,,7,0,
1265,,9,88,
157,photo,9,0,
402,,8,0,
262,,5,0,
3735,,16,108,
15357,photo,229,755,
1405,photo,10,21,
122,,0,0,
461,photo,5,12,
128,,3,0,
389,,17,2,
2977,photo,2,355,
2419,photo,28,41,
643,,6,13,
130,,0,1,
574,photo,13,6,
216,photo,2,0,
2101,,8,160,
871,,7,34,
994,photo,29,106,
336,photo,6,2,
1102,,8,70,
925,,9,20,
1139,,5,24,
1630,photo,15,33,
1321,photo,11,18,
328,photo,2,17,
690,photo,3,7,
391,,3,1,
2940,,35,84,
1293,photo,10,5,
1037,photo,2,15,
42,animated_gif,2,0,
1057,,18,70,
376,,8,4,
110,animated_gif,1,3,
866,,3,8,
422,photo,6,3,
968,,13,54,
163,,4,6,
317,,2,19,
513,,0,4,
2951,,18,147,
255,photo,10,0,
91,,4,0,
81,,1,0,
221,,10,2,
758,photo,17,0,
141,photo,1,0,
306,,4,4,
512,,100,4,
